Testing RTT with small message...
RTT for small message: 173.522µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 129.917µs
Packet 963 sent successfully, RTT: 250.032µs
Packet 964 sent successfully, RTT: 250.132µs
Packet 965 sent successfully, RTT: 256.732µs
Packet 966 sent successfully, RTT: 439.856µs
Packet 967 sent successfully, RTT: 218.928µs
Packet 968 sent successfully, RTT: 235.53µs
Packet 969 sent successfully, RTT: 166.821µs
Packet 970 sent successfully, RTT: 175.923µs
Packet 971 sent successfully, RTT: 288.137µs
Packet 972 sent successfully, RTT: 297.838µs
Packet 973 sent successfully, RTT: 190.624µs
Packet 974 sent successfully, RTT: 375.448µs
Packet 975 sent successfully, RTT: 253.033µs
Packet 976 sent successfully, RTT: 194.525µs
Packet 977 sent successfully, RTT: 183.123µs
Packet 978 sent successfully, RTT: 169.021µs
Packet 979 sent successfully, RTT: 145.919µs
Packet 980 sent successfully, RTT: 137.918µs
Packet 981 sent successfully, RTT: 187.624µs
Retry 1: packet 984 (size: 99 bytes)
Packet 982 sent successfully, RTT: 101.098738ms
Retry 1: packet 985 (size: 99 bytes)
Packet 983 sent successfully, RTT: 101.481887ms
Packet 984 sent successfully, RTT: 306.34µs
Retry 1: packet 987 (size: 99 bytes)
Packet 985 sent successfully, RTT: 101.678112ms
Retry 1: packet 988 (size: 99 bytes)
Retry 2: packet 988 (size: 99 bytes)
Packet 986 sent successfully, RTT: 204.006507ms
Packet 987 sent successfully, RTT: 818.704µs
Packet 988 sent successfully, RTT: 812.504µs
Packet 989 sent successfully, RTT: 898.315µs
Packet 990 sent successfully, RTT: 747.996µs
Packet 991 sent successfully, RTT: 686.087µs
Packet 992 sent successfully, RTT: 721.593µs
Packet 993 sent successfully, RTT: 806.103µs
Packet 994 sent successfully, RTT: 841.007µs
Packet 995 sent successfully, RTT: 801.903µs
Packet 996 sent successfully, RTT: 835.607µs
Retry 1: packet 999 (size: 99 bytes)
Packet 997 sent successfully, RTT: 103.167003ms
Packet 998 sent successfully, RTT: 707.29µs
Packet 999 sent successfully, RTT: 700.489µs

Results:
Packets sent: 1000
Packets received: 1000
Initial drops: 254
Final packet loss: 0.00%
Bandwidth: 0.00325 MB/s
Average RTT: 26.613791ms
Total duration: 29.007268352s
