Testing RTT with small message...
RTT for small message: 900.18µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 624.855µs
Packet 975 sent successfully, RTT: 907.516µs
Packet 976 sent successfully, RTT: 823.506µs
Packet 977 sent successfully, RTT: 854.51µs
Packet 978 sent successfully, RTT: 821.305µs
Packet 979 sent successfully, RTT: 832.106µs
Packet 980 sent successfully, RTT: 733.594µs
Retry 1: packet 983 (size: 99 bytes)
Packet 981 sent successfully, RTT: 103.540755ms
Packet 982 sent successfully, RTT: 853.609µs
Packet 983 sent successfully, RTT: 788.4µs
Packet 984 sent successfully, RTT: 821.705µs
Retry 1: packet 987 (size: 99 bytes)
Packet 985 sent successfully, RTT: 103.322927ms
Packet 986 sent successfully, RTT: 735.094µs
Packet 987 sent successfully, RTT: 825.906µs
Retry 1: packet 990 (size: 99 bytes)
Packet 988 sent successfully, RTT: 102.538926ms
Retry 1: packet 991 (size: 99 bytes)
Packet 989 sent successfully, RTT: 103.34563ms
Retry 1: packet 992 (size: 99 bytes)
Packet 990 sent successfully, RTT: 103.592762ms
Retry 1: packet 993 (size: 99 bytes)
Packet 991 sent successfully, RTT: 102.436714ms
Retry 1: packet 994 (size: 99 bytes)
Packet 992 sent successfully, RTT: 103.284322ms
Packet 993 sent successfully, RTT: 818.904µs
Packet 994 sent successfully, RTT: 822.106µs
Packet 995 sent successfully, RTT: 736.794µs
Packet 996 sent successfully, RTT: 835.207µs
Packet 997 sent successfully, RTT: 849.009µs
Packet 998 sent successfully, RTT: 811.004µs
Packet 999 sent successfully, RTT: 878.413µs

Results:
Packets sent: 1000
Packets received: 999
Initial drops: 242
Final packet loss: 0.10%
Bandwidth: 0.00336 MB/s
Average RTT: 25.093759ms
Total duration: 28.101899969s
