Testing RTT with small message...
RTT for small message: 183.624µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 85.111µs
Retry 1: packet 987 (size: 99 bytes)
Packet 985 sent successfully, RTT: 103.281079ms
Retry 1: packet 988 (size: 99 bytes)
Packet 986 sent successfully, RTT: 103.36669ms
Packet 987 sent successfully, RTT: 737.595µs
Retry 1: packet 990 (size: 99 bytes)
Packet 988 sent successfully, RTT: 103.51971ms
Packet 989 sent successfully, RTT: 720.792µs
Packet 990 sent successfully, RTT: 721.293µs
Packet 991 sent successfully, RTT: 649.484µs
Packet 992 sent successfully, RTT: 710.492µs
Retry 1: packet 995 (size: 99 bytes)
Packet 993 sent successfully, RTT: 103.487605ms
Retry 1: packet 996 (size: 99 bytes)
Packet 994 sent successfully, RTT: 103.360389ms
Packet 995 sent successfully, RTT: 666.886µs
Packet 996 sent successfully, RTT: 724.893µs
Packet 997 sent successfully, RTT: 797.702µs
Packet 998 sent successfully, RTT: 712.791µs
Packet 999 sent successfully, RTT: 730.594µs

Results:
Packets sent: 1000
Packets received: 1000
Initial drops: 230
Final packet loss: 0.00%
Bandwidth: 0.00355 MB/s
Average RTT: 24.197831ms
Total duration: 26.61884971s
