Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
Retry 2: packet 1 (size: 4 bytes)
RTT for small message: 205.152776ms

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 632.081µs
Packet 861 sent successfully, RTT: 720.809µs
Packet 862 sent successfully, RTT: 810.223µs
Packet 863 sent successfully, RTT: 809.823µs
Packet 864 sent successfully, RTT: 812.622µs
Retry 1: packet 867 (size: 99 bytes)
Retry 2: packet 867 (size: 99 bytes)
Retry 3: packet 867 (size: 99 bytes)
Packet 865 sent successfully, RTT: 304.983758ms
Packet 866 sent successfully, RTT: 772.917µs
Packet 867 sent successfully, RTT: 623.794µs
Retry 1: packet 870 (size: 99 bytes)
Packet 868 sent successfully, RTT: 103.210587ms
Packet 869 sent successfully, RTT: 648.898µs
Packet 870 sent successfully, RTT: 633.595µs
Retry 1: packet 873 (size: 99 bytes)
Packet 871 sent successfully, RTT: 103.079767ms
Retry 1: packet 874 (size: 99 bytes)
Packet 872 sent successfully, RTT: 103.094169ms
Packet 873 sent successfully, RTT: 646.097µs
Packet 874 sent successfully, RTT: 818.123µs
Retry 1: packet 877 (size: 99 bytes)
Retry 2: packet 877 (size: 99 bytes)
Packet 875 sent successfully, RTT: 205.769174ms
Retry 1: packet 878 (size: 99 bytes)
Packet 876 sent successfully, RTT: 103.349708ms
Packet 877 sent successfully, RTT: 745.612µs
Retry 1: packet 880 (size: 99 bytes)
Retry 2: packet 880 (size: 99 bytes)
Packet 878 sent successfully, RTT: 204.914446ms
Retry 1: packet 881 (size: 99 bytes)
Packet 879 sent successfully, RTT: 103.187283ms
Packet 880 sent successfully, RTT: 928.44µs
Retry 1: packet 883 (size: 99 bytes)
Packet 881 sent successfully, RTT: 103.197884ms
Packet 882 sent successfully, RTT: 851.429µs
Packet 883 sent successfully, RTT: 686.804µs
Packet 884 sent successfully, RTT: 724.209µs
Packet 885 sent successfully, RTT: 711.107µs
Retry 1: packet 888 (size: 99 bytes)
Packet 886 sent successfully, RTT: 103.624249ms
Packet 887 sent successfully, RTT: 666.9µs
Packet 888 sent successfully, RTT: 824.225µs
Retry 1: packet 891 (size: 99 bytes)
Retry 2: packet 891 (size: 99 bytes)
Packet 889 sent successfully, RTT: 205.709665ms
Retry 1: packet 892 (size: 99 bytes)
Packet 890 sent successfully, RTT: 103.330805ms
Packet 891 sent successfully, RTT: 736.311µs
Packet 892 sent successfully, RTT: 757.714µs
Retry 1: packet 895 (size: 99 bytes)
Retry 2: packet 895 (size: 99 bytes)
Packet 893 sent successfully, RTT: 205.4202ms
Packet 894 sent successfully, RTT: 776.2µs
Packet 895 sent successfully, RTT: 722.793µs
Packet 896 sent successfully, RTT: 714.692µs
Packet 897 sent successfully, RTT: 639.583µs
Packet 898 sent successfully, RTT: 720.093µs
Retry 1: packet 901 (size: 99 bytes)
Retry 2: packet 901 (size: 99 bytes)
Packet 899 sent successfully, RTT: 205.003085ms
Packet 900 sent successfully, RTT: 827.106µs
Packet 901 sent successfully, RTT: 741.196µs
Packet 902 sent successfully, RTT: 708.091µs
Packet 903 sent successfully, RTT: 776.4µs
Packet 904 sent successfully, RTT: 821.506µs
Packet 905 sent successfully, RTT: 807.004µs
Packet 906 sent successfully, RTT: 811.005µs
Packet 907 sent successfully, RTT: 694.089µs
Packet 908 sent successfully, RTT: 708.691µs
Retry 1: packet 911 (size: 99 bytes)
Packet 909 sent successfully, RTT: 103.502121ms
Packet 910 sent successfully, RTT: 820.206µs
Retry 1: packet 913 (size: 99 bytes)
Retry 2: packet 913 (size: 99 bytes)
Retry 3: packet 913 (size: 99 bytes)
Packet 911 sent successfully, RTT: 307.979339ms
Retry 1: packet 914 (size: 99 bytes)
Packet 912 sent successfully, RTT: 102.357874ms
Packet 913 sent successfully, RTT: 827.107µs
Packet 914 sent successfully, RTT: 824.806µs
Retry 1: packet 917 (size: 99 bytes)
Packet 915 sent successfully, RTT: 103.578031ms
Packet 916 sent successfully, RTT: 811.304µs
Packet 917 sent successfully, RTT: 808.704µs
Packet 918 sent successfully, RTT: 1.033533ms
Packet 919 sent successfully, RTT: 835.908µs
Retry 1: packet 922 (size: 99 bytes)
Packet 920 sent successfully, RTT: 103.126073ms
Retry 1: packet 923 (size: 99 bytes)
Retry 2: packet 923 (size: 99 bytes)
Retry 3: packet 923 (size: 99 bytes)
Packet 921 sent successfully, RTT: 307.917831ms
Packet 922 sent successfully, RTT: 812.805µs
Packet 923 sent successfully, RTT: 801.403µs
Packet 924 sent successfully, RTT: 683.488µs
Packet 925 sent successfully, RTT: 651.284µs
Packet 926 sent successfully, RTT: 737.095µs
Packet 927 sent successfully, RTT: 731.094µs
Packet 928 sent successfully, RTT: 568.373µs
Packet 929 sent successfully, RTT: 730.394µs
Packet 930 sent successfully, RTT: 705.491µs
Packet 931 sent successfully, RTT: 839.308µs
Packet 932 sent successfully, RTT: 715.792µs
Packet 933 sent successfully, RTT: 750.897µs
Retry 1: packet 936 (size: 99 bytes)
Packet 934 sent successfully, RTT: 103.3354ms
Packet 935 sent successfully, RTT: 824.607µs
Packet 936 sent successfully, RTT: 809.404µs
Packet 937 sent successfully, RTT: 550.671µs
Packet 938 sent successfully, RTT: 670.687µs
Packet 939 sent successfully, RTT: 821.906µs
Retry 1: packet 942 (size: 99 bytes)
Packet 940 sent successfully, RTT: 103.195682ms
Packet 941 sent successfully, RTT: 808.904µs
Packet 942 sent successfully, RTT: 824.106µs
Retry 1: packet 945 (size: 99 bytes)
Packet 943 sent successfully, RTT: 103.109971ms
Packet 944 sent successfully, RTT: 743.795µs
Packet 945 sent successfully, RTT: 722.293µs
Retry 1: packet 948 (size: 99 bytes)
Packet 946 sent successfully, RTT: 103.123273ms
Packet 947 sent successfully, RTT: 807.003µs
Packet 948 sent successfully, RTT: 857.411µs
Retry 1: packet 951 (size: 99 bytes)
Packet 949 sent successfully, RTT: 101.389249ms
Packet 950 sent successfully, RTT: 193.425µs
Packet 951 sent successfully, RTT: 235.53µs
Packet 952 sent successfully, RTT: 176.123µs
Packet 953 sent successfully, RTT: 145.719µs
Retry 1: packet 956 (size: 99 bytes)
Packet 954 sent successfully, RTT: 101.862311ms
Packet 955 sent successfully, RTT: 524.567µs
Retry 1: packet 958 (size: 99 bytes)
Retry 2: packet 958 (size: 99 bytes)
Retry 3: packet 958 (size: 99 bytes)
Packet 956 sent successfully, RTT: 308.288478ms
Packet 957 sent successfully, RTT: 676.387µs
Packet 958 sent successfully, RTT: 693.089µs
Packet 959 sent successfully, RTT: 702.49µs
Packet 960 sent successfully, RTT: 717.092µs
Packet 961 sent successfully, RTT: 713.392µs
Retry 1: packet 964 (size: 99 bytes)
Packet 962 sent successfully, RTT: 102.09204ms
Retry 1: packet 965 (size: 99 bytes)
Packet 963 sent successfully, RTT: 101.463759ms
Packet 964 sent successfully, RTT: 211.527µs
Packet 965 sent successfully, RTT: 194.125µs
Packet 966 sent successfully, RTT: 230.829µs
Packet 967 sent successfully, RTT: 158.021µs
Packet 968 sent successfully, RTT: 136.618µs
Retry 1: packet 971 (size: 99 bytes)
Retry 2: packet 971 (size: 99 bytes)
Retry 3: packet 971 (size: 99 bytes)
Packet 969 sent successfully, RTT: 304.583802ms
Retry 1: packet 972 (size: 99 bytes)
Retry 2: packet 972 (size: 99 bytes)
Packet 970 sent successfully, RTT: 205.487547ms
Packet 971 sent successfully, RTT: 819.705µs
Packet 972 sent successfully, RTT: 891.015µs
Packet 973 sent successfully, RTT: 810.204µs
Retry 1: packet 976 (size: 99 bytes)
Retry 2: packet 976 (size: 99 bytes)
Packet 974 sent successfully, RTT: 205.231314ms
Packet 975 sent successfully, RTT: 824.207µs
Packet 976 sent successfully, RTT: 818.005µs
Packet 977 sent successfully, RTT: 803.004µs
Retry 1: packet 980 (size: 99 bytes)
Packet 978 sent successfully, RTT: 103.132674ms
Retry 1: packet 981 (size: 99 bytes)
Packet 979 sent successfully, RTT: 102.409981ms
Packet 980 sent successfully, RTT: 821.206µs
Packet 981 sent successfully, RTT: 820.506µs
Retry 1: packet 984 (size: 99 bytes)
Retry 2: packet 984 (size: 99 bytes)
Packet 982 sent successfully, RTT: 208.171493ms
Retry 1: packet 985 (size: 99 bytes)
Packet 983 sent successfully, RTT: 103.295095ms
Packet 984 sent successfully, RTT: 721.593µs
Packet 985 sent successfully, RTT: 717.792µs
Packet 986 sent successfully, RTT: 709.792µs
Packet 987 sent successfully, RTT: 667.486µs
Packet 988 sent successfully, RTT: 725.794µs
Retry 1: packet 991 (size: 99 bytes)
Retry 2: packet 991 (size: 99 bytes)
Packet 989 sent successfully, RTT: 204.310596ms
Packet 990 sent successfully, RTT: 698.69µs
Packet 991 sent successfully, RTT: 731.294µs
Retry 1: packet 994 (size: 99 bytes)
Packet 992 sent successfully, RTT: 102.63941ms
Retry 1: packet 995 (size: 99 bytes)
Packet 993 sent successfully, RTT: 103.448315ms
Packet 994 sent successfully, RTT: 740.295µs
Packet 995 sent successfully, RTT: 726.594µs
Retry 1: packet 998 (size: 99 bytes)
Retry 2: packet 998 (size: 99 bytes)
Packet 996 sent successfully, RTT: 205.890599ms
Packet 997 sent successfully, RTT: 815.205µs
Packet 998 sent successfully, RTT: 710.991µs
Packet 999 sent successfully, RTT: 725.493µs

Results:
Packets sent: 1000
Packets received: 998
Initial drops: 408
Final packet loss: 0.20%
Bandwidth: 0.00210 MB/s
Average RTT: 41.675339ms
Total duration: 44.861599518s
