Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
RTT for small message: 101.930219ms

Measuring bandwidth with 1000 packets...
Retry 1: packet 2 (size: 99 bytes)
Retry 2: packet 2 (size: 99 bytes)
Packet 0 sent successfully, RTT: 204.605634ms
Packet 834 sent successfully, RTT: 817.105µs
Packet 835 sent successfully, RTT: 820.907µs
Packet 836 sent successfully, RTT: 818.806µs
Packet 837 sent successfully, RTT: 806.005µs
Packet 838 sent successfully, RTT: 810.105µs
Packet 839 sent successfully, RTT: 810.204µs
Retry 1: packet 842 (size: 99 bytes)
Retry 2: packet 842 (size: 99 bytes)
Packet 840 sent successfully, RTT: 205.806229ms
Retry 1: packet 843 (size: 99 bytes)
Packet 841 sent successfully, RTT: 103.288181ms
Packet 842 sent successfully, RTT: 812.006µs
Packet 843 sent successfully, RTT: 823.508µs
Packet 844 sent successfully, RTT: 810.505µs
Retry 1: packet 847 (size: 99 bytes)
Packet 845 sent successfully, RTT: 102.505363ms
Packet 846 sent successfully, RTT: 691.691µs
Retry 1: packet 849 (size: 99 bytes)
Packet 847 sent successfully, RTT: 103.609807ms
Packet 848 sent successfully, RTT: 788.803µs
Retry 1: packet 851 (size: 99 bytes)
Retry 2: packet 851 (size: 99 bytes)
Packet 849 sent successfully, RTT: 205.660412ms
Packet 850 sent successfully, RTT: 504.366µs
Packet 851 sent successfully, RTT: 776.201µs
Retry 1: packet 854 (size: 99 bytes)
Packet 852 sent successfully, RTT: 102.219426ms
Packet 853 sent successfully, RTT: 732.796µs
Packet 854 sent successfully, RTT: 732.596µs
Packet 855 sent successfully, RTT: 675.088µs
Packet 856 sent successfully, RTT: 746.198µs
Packet 857 sent successfully, RTT: 627.382µs
Packet 858 sent successfully, RTT: 723.495µs
Packet 859 sent successfully, RTT: 727.294µs
Retry 1: packet 862 (size: 99 bytes)
Retry 2: packet 862 (size: 99 bytes)
Packet 860 sent successfully, RTT: 202.741431ms
Packet 861 sent successfully, RTT: 211.028µs
Packet 862 sent successfully, RTT: 133.317µs
Retry 1: packet 865 (size: 99 bytes)
Retry 2: packet 865 (size: 99 bytes)
Retry 3: packet 865 (size: 99 bytes)
Packet 863 sent successfully, RTT: 307.535693ms
Retry 1: packet 866 (size: 99 bytes)
Packet 864 sent successfully, RTT: 103.63121ms
Retry 1: packet 867 (size: 99 bytes)
Retry 2: packet 867 (size: 99 bytes)
Retry 3: packet 867 (size: 99 bytes)
Packet 865 sent successfully, RTT: 306.718986ms
Packet 866 sent successfully, RTT: 814.306µs
Packet 867 sent successfully, RTT: 939.022µs
Retry 1: packet 870 (size: 99 bytes)
Packet 868 sent successfully, RTT: 103.547299ms
Packet 869 sent successfully, RTT: 811.706µs
Retry 1: packet 872 (size: 99 bytes)
Packet 870 sent successfully, RTT: 102.974525ms
Packet 871 sent successfully, RTT: 735.996µs
Packet 872 sent successfully, RTT: 728.595µs
Retry 1: packet 875 (size: 99 bytes)
Packet 873 sent successfully, RTT: 102.989627ms
Retry 1: packet 876 (size: 99 bytes)
Packet 874 sent successfully, RTT: 101.39952ms
Packet 875 sent successfully, RTT: 239.032µs
Packet 876 sent successfully, RTT: 175.323µs
Packet 877 sent successfully, RTT: 149.62µs
Packet 878 sent successfully, RTT: 175.223µs
Packet 879 sent successfully, RTT: 188.325µs
Packet 880 sent successfully, RTT: 166.622µs
Packet 881 sent successfully, RTT: 170.322µs
Packet 882 sent successfully, RTT: 96.912µs
Packet 883 sent successfully, RTT: 155.22µs
Packet 884 sent successfully, RTT: 125.716µs
Packet 885 sent successfully, RTT: 206.827µs
Retry 1: packet 888 (size: 99 bytes)
Packet 886 sent successfully, RTT: 101.068976ms
Retry 1: packet 889 (size: 99 bytes)
Retry 2: packet 889 (size: 99 bytes)
Retry 3: packet 889 (size: 99 bytes)
Packet 887 sent successfully, RTT: 305.153082ms
Retry 1: packet 890 (size: 99 bytes)
Packet 888 sent successfully, RTT: 103.308468ms
Packet 889 sent successfully, RTT: 642.884µs
Packet 890 sent successfully, RTT: 751.398µs
Packet 891 sent successfully, RTT: 730.396µs
Retry 1: packet 894 (size: 99 bytes)
Packet 892 sent successfully, RTT: 103.619109ms
Packet 893 sent successfully, RTT: 695.29µs
Packet 894 sent successfully, RTT: 725.694µs
Packet 895 sent successfully, RTT: 672.987µs
Packet 896 sent successfully, RTT: 715.493µs
Packet 897 sent successfully, RTT: 828.608µs
Packet 898 sent successfully, RTT: 838.309µs
Packet 899 sent successfully, RTT: 737.196µs
Packet 900 sent successfully, RTT: 805.805µs
Packet 901 sent successfully, RTT: 835.809µs
Packet 902 sent successfully, RTT: 720.794µs
Retry 1: packet 905 (size: 99 bytes)
Retry 2: packet 905 (size: 99 bytes)
Retry 3: packet 905 (size: 99 bytes)
Retry 4: packet 905 (size: 99 bytes)
Packet 903 sent successfully, RTT: 406.471391ms
Packet 904 sent successfully, RTT: 201.127µs
Packet 905 sent successfully, RTT: 198.626µs
Packet 906 sent successfully, RTT: 322.742µs
Packet 907 sent successfully, RTT: 278.136µs
Packet 908 sent successfully, RTT: 280.736µs
Packet 909 sent successfully, RTT: 177.223µs
Packet 910 sent successfully, RTT: 166.721µs
Packet 911 sent successfully, RTT: 144.919µs
Packet 912 sent successfully, RTT: 128.017µs
Packet 913 sent successfully, RTT: 122.216µs
Packet 914 sent successfully, RTT: 139.819µs
Retry 1: packet 917 (size: 99 bytes)
Packet 915 sent successfully, RTT: 102.154118ms
Packet 916 sent successfully, RTT: 640.684µs
Packet 917 sent successfully, RTT: 490.263µs
Packet 918 sent successfully, RTT: 622.881µs
Packet 919 sent successfully, RTT: 742.897µs
Retry 1: packet 922 (size: 99 bytes)
Packet 920 sent successfully, RTT: 102.593075ms
Retry 1: packet 923 (size: 99 bytes)
Packet 921 sent successfully, RTT: 103.295967ms
Packet 922 sent successfully, RTT: 744.797µs
Retry 1: packet 925 (size: 99 bytes)
Packet 923 sent successfully, RTT: 102.389348ms
Packet 924 sent successfully, RTT: 810.906µs
Retry 1: packet 927 (size: 99 bytes)
Packet 925 sent successfully, RTT: 103.314969ms
Retry 1: packet 928 (size: 99 bytes)
Packet 926 sent successfully, RTT: 103.617509ms
Retry 1: packet 929 (size: 99 bytes)
Retry 2: packet 929 (size: 99 bytes)
Packet 927 sent successfully, RTT: 205.539996ms
Packet 928 sent successfully, RTT: 740.497µs
Retry 1: packet 931 (size: 99 bytes)
Packet 929 sent successfully, RTT: 103.01713ms
Packet 930 sent successfully, RTT: 730.695µs
Packet 931 sent successfully, RTT: 704.391µs
Packet 932 sent successfully, RTT: 798.104µs
Retry 1: packet 935 (size: 99 bytes)
Retry 2: packet 935 (size: 99 bytes)
Retry 3: packet 935 (size: 99 bytes)
Packet 933 sent successfully, RTT: 305.463723ms
Retry 1: packet 936 (size: 99 bytes)
Packet 934 sent successfully, RTT: 103.098441ms
Packet 935 sent successfully, RTT: 717.494µs
Retry 1: packet 938 (size: 99 bytes)
Packet 936 sent successfully, RTT: 103.504493ms
Packet 937 sent successfully, RTT: 729.395µs
Retry 1: packet 940 (size: 99 bytes)
Packet 938 sent successfully, RTT: 103.402881ms
Retry 1: packet 941 (size: 99 bytes)
Packet 939 sent successfully, RTT: 103.368076ms
Packet 940 sent successfully, RTT: 729.595µs
Packet 941 sent successfully, RTT: 682.089µs
Packet 942 sent successfully, RTT: 857.512µs
Retry 1: packet 945 (size: 99 bytes)
Packet 943 sent successfully, RTT: 101.40322ms
Packet 944 sent successfully, RTT: 209.427µs
Packet 945 sent successfully, RTT: 157.92µs
Packet 946 sent successfully, RTT: 176.623µs
Packet 947 sent successfully, RTT: 140.818µs
Packet 948 sent successfully, RTT: 135.417µs
Packet 949 sent successfully, RTT: 153.22µs
Retry 1: packet 952 (size: 99 bytes)
Retry 2: packet 952 (size: 99 bytes)
Packet 950 sent successfully, RTT: 202.409788ms
Packet 951 sent successfully, RTT: 384.35µs
Packet 952 sent successfully, RTT: 521.668µs
Packet 953 sent successfully, RTT: 505.266µs
Packet 954 sent successfully, RTT: 556.772µs
Packet 955 sent successfully, RTT: 493.864µs
Retry 1: packet 958 (size: 99 bytes)
Retry 2: packet 958 (size: 99 bytes)
Packet 956 sent successfully, RTT: 205.575901ms
Packet 957 sent successfully, RTT: 869.914µs
Retry 1: packet 960 (size: 99 bytes)
Retry 2: packet 960 (size: 99 bytes)
Packet 958 sent successfully, RTT: 205.535595ms
Packet 959 sent successfully, RTT: 698.691µs
Packet 960 sent successfully, RTT: 787.803µs
Retry 1: packet 963 (size: 99 bytes)
Packet 961 sent successfully, RTT: 103.32197ms
Packet 962 sent successfully, RTT: 748.098µs
Packet 963 sent successfully, RTT: 955.424µs
Packet 964 sent successfully, RTT: 805.005µs
Retry 1: packet 967 (size: 99 bytes)
Retry 2: packet 967 (size: 99 bytes)
Packet 965 sent successfully, RTT: 205.313267ms
Packet 966 sent successfully, RTT: 798.304µs
Retry 1: packet 969 (size: 99 bytes)
Packet 967 sent successfully, RTT: 103.261862ms
Retry 1: packet 970 (size: 99 bytes)
Packet 968 sent successfully, RTT: 103.482291ms
Retry 1: packet 971 (size: 99 bytes)
Packet 969 sent successfully, RTT: 103.354374ms
Packet 970 sent successfully, RTT: 735.296µs
Packet 971 sent successfully, RTT: 928.321µs
Packet 972 sent successfully, RTT: 820.707µs
Retry 1: packet 975 (size: 99 bytes)
Packet 973 sent successfully, RTT: 103.264963ms
Retry 1: packet 976 (size: 99 bytes)
Retry 2: packet 976 (size: 99 bytes)
Packet 974 sent successfully, RTT: 205.448384ms
Retry 1: packet 977 (size: 99 bytes)
Packet 975 sent successfully, RTT: 103.415282ms
Retry 1: packet 978 (size: 99 bytes)
Packet 976 sent successfully, RTT: 103.649813ms
Retry 1: packet 979 (size: 99 bytes)
Packet 977 sent successfully, RTT: 101.836877ms
Packet 978 sent successfully, RTT: 205.127µs
Packet 979 sent successfully, RTT: 162.221µs
Retry 1: packet 982 (size: 99 bytes)
Packet 980 sent successfully, RTT: 101.244099ms
Retry 1: packet 983 (size: 99 bytes)
Packet 981 sent successfully, RTT: 101.130885ms
Packet 982 sent successfully, RTT: 172.022µs
Packet 983 sent successfully, RTT: 374.649µs
Packet 984 sent successfully, RTT: 148.22µs
Packet 985 sent successfully, RTT: 201.627µs
Packet 986 sent successfully, RTT: 132.818µs
Packet 987 sent successfully, RTT: 135.017µs
Retry 1: packet 990 (size: 99 bytes)
Packet 988 sent successfully, RTT: 101.201793ms
Packet 989 sent successfully, RTT: 263.134µs
Packet 990 sent successfully, RTT: 422.455µs
Retry 1: packet 993 (size: 99 bytes)
Packet 991 sent successfully, RTT: 101.701258ms
Retry 1: packet 994 (size: 99 bytes)
Retry 2: packet 994 (size: 99 bytes)
Packet 992 sent successfully, RTT: 203.138583ms
Packet 993 sent successfully, RTT: 655.886µs
Packet 994 sent successfully, RTT: 494.864µs
Packet 995 sent successfully, RTT: 546.771µs
Retry 1: packet 998 (size: 99 bytes)
Packet 996 sent successfully, RTT: 103.081338ms
Packet 997 sent successfully, RTT: 747.597µs
Packet 998 sent successfully, RTT: 733.296µs
Packet 999 sent successfully, RTT: 717.394µs

Results:
Packets sent: 1000
Packets received: 1000
Initial drops: 446
Final packet loss: 0.00%
Bandwidth: 0.00194 MB/s
Average RTT: 46.340133ms
Total duration: 48.727282655s
