Testing RTT with small message...
RTT for small message: 158.22µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 94.612µs
Retry 1: packet 883 (size: 99 bytes)
Packet 881 sent successfully, RTT: 103.250568ms
Packet 882 sent successfully, RTT: 819.506µs
Retry 1: packet 885 (size: 99 bytes)
Packet 883 sent successfully, RTT: 103.628816ms
Retry 1: packet 886 (size: 99 bytes)
Packet 884 sent successfully, RTT: 103.531003ms
Packet 885 sent successfully, RTT: 707.291µs
Packet 886 sent successfully, RTT: 805.304µs
Retry 1: packet 889 (size: 99 bytes)
Packet 887 sent successfully, RTT: 103.446593ms
Retry 1: packet 890 (size: 99 bytes)
Packet 888 sent successfully, RTT: 103.022438ms
Packet 889 sent successfully, RTT: 724.693µs
Packet 890 sent successfully, RTT: 797.702µs
Packet 891 sent successfully, RTT: 712.691µs
Retry 1: packet 894 (size: 99 bytes)
Retry 2: packet 894 (size: 99 bytes)
Packet 892 sent successfully, RTT: 204.04912ms
Packet 893 sent successfully, RTT: 783.1µs
Packet 894 sent successfully, RTT: 713.492µs
Retry 1: packet 897 (size: 99 bytes)
Retry 2: packet 897 (size: 99 bytes)
Packet 895 sent successfully, RTT: 205.722134ms
Retry 1: packet 898 (size: 99 bytes)
Packet 896 sent successfully, RTT: 103.258169ms
Retry 1: packet 899 (size: 99 bytes)
Packet 897 sent successfully, RTT: 103.11255ms
Packet 898 sent successfully, RTT: 811.505µs
Packet 899 sent successfully, RTT: 793.502µs
Packet 900 sent successfully, RTT: 807.604µs
Packet 901 sent successfully, RTT: 787.401µs
Packet 902 sent successfully, RTT: 836.908µs
Retry 1: packet 905 (size: 99 bytes)
Packet 903 sent successfully, RTT: 103.534604ms
Packet 904 sent successfully, RTT: 831.907µs
Retry 1: packet 907 (size: 99 bytes)
Retry 2: packet 907 (size: 99 bytes)
Packet 905 sent successfully, RTT: 205.490006ms
Retry 1: packet 908 (size: 99 bytes)
Packet 906 sent successfully, RTT: 103.045941ms
Packet 907 sent successfully, RTT: 869.612µs
Retry 1: packet 910 (size: 99 bytes)
Packet 908 sent successfully, RTT: 103.318476ms
Packet 909 sent successfully, RTT: 883.313µs
Packet 910 sent successfully, RTT: 715.392µs
Packet 911 sent successfully, RTT: 711.792µs
Packet 912 sent successfully, RTT: 680.187µs
Retry 1: packet 915 (size: 99 bytes)
Retry 2: packet 915 (size: 99 bytes)
Retry 3: packet 915 (size: 99 bytes)
Packet 913 sent successfully, RTT: 307.546719ms
Packet 914 sent successfully, RTT: 861.711µs
Retry 1: packet 917 (size: 99 bytes)
Packet 915 sent successfully, RTT: 103.208062ms
Retry 1: packet 918 (size: 99 bytes)
Packet 916 sent successfully, RTT: 103.456694ms
Packet 917 sent successfully, RTT: 804.803µs
Packet 918 sent successfully, RTT: 842.208µs
Packet 919 sent successfully, RTT: 798.003µs
Packet 920 sent successfully, RTT: 765.598µs
Packet 921 sent successfully, RTT: 786.601µs
Packet 922 sent successfully, RTT: 790.001µs
Packet 923 sent successfully, RTT: 866.611µs
Retry 1: packet 926 (size: 99 bytes)
Packet 924 sent successfully, RTT: 103.440591ms
Packet 925 sent successfully, RTT: 858.51µs
Retry 1: packet 928 (size: 99 bytes)
Packet 926 sent successfully, RTT: 103.085246ms
Packet 927 sent successfully, RTT: 820.005µs
Packet 928 sent successfully, RTT: 824.606µs
Packet 929 sent successfully, RTT: 809.604µs
Packet 930 sent successfully, RTT: 934.521µs
Retry 1: packet 933 (size: 99 bytes)
Packet 931 sent successfully, RTT: 102.738502ms
Packet 932 sent successfully, RTT: 512.466µs
Packet 933 sent successfully, RTT: 380.649µs
Packet 934 sent successfully, RTT: 382.349µs
Packet 935 sent successfully, RTT: 400.252µs
Retry 1: packet 938 (size: 99 bytes)
Packet 936 sent successfully, RTT: 101.418132ms
Retry 1: packet 939 (size: 99 bytes)
Packet 937 sent successfully, RTT: 103.066744ms
Packet 938 sent successfully, RTT: 738.295µs
Retry 1: packet 941 (size: 99 bytes)
Packet 939 sent successfully, RTT: 104.626344ms
Packet 940 sent successfully, RTT: 724.593µs
Packet 941 sent successfully, RTT: 881.713µs
Packet 942 sent successfully, RTT: 793.002µs
Packet 943 sent successfully, RTT: 726.093µs
Packet 944 sent successfully, RTT: 793.902µs
Retry 1: packet 947 (size: 99 bytes)
Retry 2: packet 947 (size: 99 bytes)
Packet 945 sent successfully, RTT: 203.752282ms
Retry 1: packet 948 (size: 99 bytes)
Retry 2: packet 948 (size: 99 bytes)
Packet 946 sent successfully, RTT: 203.919603ms
Packet 947 sent successfully, RTT: 811.604µs
Retry 1: packet 950 (size: 99 bytes)
Packet 948 sent successfully, RTT: 103.365682ms
Packet 949 sent successfully, RTT: 686.588µs
Retry 1: packet 952 (size: 99 bytes)
Packet 950 sent successfully, RTT: 103.364382ms
Retry 1: packet 953 (size: 99 bytes)
Packet 951 sent successfully, RTT: 103.182158ms
Packet 952 sent successfully, RTT: 574.574µs
Packet 953 sent successfully, RTT: 685.188µs
Packet 954 sent successfully, RTT: 734.894µs
Packet 955 sent successfully, RTT: 800.803µs
Packet 956 sent successfully, RTT: 600.477µs
Packet 957 sent successfully, RTT: 727.993µs
Packet 958 sent successfully, RTT: 705.09µs
Retry 1: packet 961 (size: 99 bytes)
Packet 959 sent successfully, RTT: 101.549149ms
Packet 960 sent successfully, RTT: 231.53µs
Retry 1: packet 963 (size: 99 bytes)
Packet 961 sent successfully, RTT: 103.069645ms
Packet 962 sent successfully, RTT: 698.09µs
Packet 963 sent successfully, RTT: 715.592µs
Packet 964 sent successfully, RTT: 703.99µs
Retry 1: packet 967 (size: 99 bytes)
Packet 965 sent successfully, RTT: 103.055543ms
Retry 1: packet 968 (size: 99 bytes)
Retry 2: packet 968 (size: 99 bytes)
Packet 966 sent successfully, RTT: 205.718634ms
Packet 967 sent successfully, RTT: 1.01453ms
Packet 968 sent successfully, RTT: 733.694µs
Packet 969 sent successfully, RTT: 795.002µs
Packet 970 sent successfully, RTT: 804.104µs
Retry 1: packet 973 (size: 99 bytes)
Packet 971 sent successfully, RTT: 103.301074ms
Packet 972 sent successfully, RTT: 732.994µs
Packet 973 sent successfully, RTT: 886.714µs
Packet 974 sent successfully, RTT: 744.996µs
Retry 1: packet 977 (size: 99 bytes)
Packet 975 sent successfully, RTT: 102.304946ms
Packet 976 sent successfully, RTT: 727.994µs
Packet 977 sent successfully, RTT: 806.904µs
Packet 978 sent successfully, RTT: 709.391µs
Packet 979 sent successfully, RTT: 715.092µs
Packet 980 sent successfully, RTT: 836.407µs
Retry 1: packet 983 (size: 99 bytes)
Packet 981 sent successfully, RTT: 103.354681ms
Retry 1: packet 984 (size: 99 bytes)
Packet 982 sent successfully, RTT: 103.151455ms
Packet 983 sent successfully, RTT: 724.893µs
Packet 984 sent successfully, RTT: 688.788µs
Packet 985 sent successfully, RTT: 736.495µs
Packet 986 sent successfully, RTT: 723.893µs
Packet 987 sent successfully, RTT: 648.483µs
Packet 988 sent successfully, RTT: 738.795µs
Packet 989 sent successfully, RTT: 665.086µs
Retry 1: packet 992 (size: 99 bytes)
Retry 2: packet 992 (size: 99 bytes)
Retry 3: packet 992 (size: 99 bytes)
Packet 990 sent successfully, RTT: 308.180801ms
Retry 1: packet 993 (size: 99 bytes)
Packet 991 sent successfully, RTT: 103.469795ms
Packet 992 sent successfully, RTT: 920.918µs
Packet 993 sent successfully, RTT: 916.718µs
Packet 994 sent successfully, RTT: 965.224µs
Retry 1: packet 997 (size: 99 bytes)
Packet 995 sent successfully, RTT: 103.467095ms
Packet 996 sent successfully, RTT: 745.196µs
Retry 1: packet 999 (size: 99 bytes)
Packet 997 sent successfully, RTT: 103.210363ms
Retry 1: packet 1000 (size: 99 bytes)
Packet 998 sent successfully, RTT: 103.443892ms
Retry 1: packet 1001 (size: 99 bytes)
Packet 999 sent successfully, RTT: 103.446193ms

Results:
Packets sent: 1000
Packets received: 999
Initial drops: 383
Final packet loss: 0.10%
Bandwidth: 0.00222 MB/s
Average RTT: 39.486233ms
Total duration: 42.445235131s
