Testing RTT with small message...
RTT for small message: 178.122µs

Measuring bandwidth with 1000 packets...
Retry 1: packet 2 (size: 99 bytes)
Packet 0 sent successfully, RTT: 101.465189ms
Packet 978 sent successfully, RTT: 723.592µs
Packet 979 sent successfully, RTT: 716.29µs
Retry 1: packet 982 (size: 99 bytes)
Retry 2: packet 982 (size: 99 bytes)
Packet 980 sent successfully, RTT: 205.606953ms
Packet 981 sent successfully, RTT: 813.603µs
Retry 1: packet 984 (size: 99 bytes)
Retry 2: packet 984 (size: 99 bytes)
Packet 982 sent successfully, RTT: 205.911691ms
Retry 1: packet 985 (size: 99 bytes)
Packet 983 sent successfully, RTT: 103.341544ms
Packet 984 sent successfully, RTT: 832.105µs
Packet 985 sent successfully, RTT: 819.903µs
Retry 1: packet 988 (size: 99 bytes)
Packet 986 sent successfully, RTT: 103.124017ms
Packet 987 sent successfully, RTT: 732.492µs
Packet 988 sent successfully, RTT: 716.291µs
Packet 989 sent successfully, RTT: 720.991µs
Packet 990 sent successfully, RTT: 723.892µs
Retry 1: packet 993 (size: 99 bytes)
Packet 991 sent successfully, RTT: 103.512166ms
Retry 1: packet 994 (size: 99 bytes)
Packet 992 sent successfully, RTT: 103.204227ms
Packet 993 sent successfully, RTT: 743.594µs
Packet 994 sent successfully, RTT: 717.591µs
Packet 995 sent successfully, RTT: 673.685µs
Packet 996 sent successfully, RTT: 743.494µs
Packet 997 sent successfully, RTT: 671.685µs
Packet 998 sent successfully, RTT: 714.19µs
Retry 1: packet 1001 (size: 99 bytes)
Packet 999 sent successfully, RTT: 103.366648ms

Results:
Packets sent: 1000
Packets received: 1000
Initial drops: 239
Final packet loss: 0.00%
Bandwidth: 0.00342 MB/s
Average RTT: 25.154752ms
Total duration: 27.642074806s
