Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
RTT for small message: 101.799148ms

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 398.351µs
Packet 863 sent successfully, RTT: 679.695µs
Packet 864 sent successfully, RTT: 700.298µs
Retry 1: packet 867 (size: 99 bytes)
Retry 2: packet 867 (size: 99 bytes)
Packet 865 sent successfully, RTT: 205.663827ms
Packet 866 sent successfully, RTT: 819.614µs
Packet 867 sent successfully, RTT: 812.014µs
Packet 868 sent successfully, RTT: 822.615µs
Packet 869 sent successfully, RTT: 905.327µs
Packet 870 sent successfully, RTT: 765.507µs
Retry 1: packet 873 (size: 99 bytes)
Packet 871 sent successfully, RTT: 103.412444ms
Packet 872 sent successfully, RTT: 751.005µs
Packet 873 sent successfully, RTT: 720.101µs
Packet 874 sent successfully, RTT: 713.1µs
Packet 875 sent successfully, RTT: 715.399µs
Packet 876 sent successfully, RTT: 695.997µs
Retry 1: packet 879 (size: 99 bytes)
Packet 877 sent successfully, RTT: 103.45255ms
Packet 878 sent successfully, RTT: 820.015µs
Packet 879 sent successfully, RTT: 753.505µs
Retry 1: packet 882 (size: 99 bytes)
Packet 880 sent successfully, RTT: 103.644777ms
Retry 1: packet 883 (size: 99 bytes)
Retry 2: packet 883 (size: 99 bytes)
Packet 881 sent successfully, RTT: 205.635266ms
Packet 882 sent successfully, RTT: 771.998µs
Retry 1: packet 885 (size: 99 bytes)
Packet 883 sent successfully, RTT: 103.17519ms
Packet 884 sent successfully, RTT: 757.496µs
Packet 885 sent successfully, RTT: 761.397µs
Packet 886 sent successfully, RTT: 658.584µs
Packet 887 sent successfully, RTT: 759.696µs
Packet 888 sent successfully, RTT: 751.896µs
Packet 889 sent successfully, RTT: 831.506µs
Retry 1: packet 892 (size: 99 bytes)
Retry 2: packet 892 (size: 99 bytes)
Packet 890 sent successfully, RTT: 205.685396ms
Packet 891 sent successfully, RTT: 769.597µs
Packet 892 sent successfully, RTT: 747.395µs
Packet 893 sent successfully, RTT: 763.197µs
Packet 894 sent successfully, RTT: 760.196µs
Packet 895 sent successfully, RTT: 760.797µs
Packet 896 sent successfully, RTT: 763.197µs
Packet 897 sent successfully, RTT: 762.097µs
Packet 898 sent successfully, RTT: 760.196µs
Packet 899 sent successfully, RTT: 766.697µs
Retry 1: packet 902 (size: 99 bytes)
Retry 2: packet 902 (size: 99 bytes)
Packet 900 sent successfully, RTT: 204.839288ms
Packet 901 sent successfully, RTT: 693.188µs
Retry 1: packet 904 (size: 99 bytes)
Packet 902 sent successfully, RTT: 102.349785ms
Packet 903 sent successfully, RTT: 824.905µs
Packet 904 sent successfully, RTT: 765.197µs
Packet 905 sent successfully, RTT: 754.695µs
Packet 906 sent successfully, RTT: 774.898µs
Packet 907 sent successfully, RTT: 761.097µs
Packet 908 sent successfully, RTT: 848.208µs
Retry 1: packet 911 (size: 99 bytes)
Retry 2: packet 911 (size: 99 bytes)
Packet 909 sent successfully, RTT: 204.661966ms
Packet 910 sent successfully, RTT: 769.797µs
Packet 911 sent successfully, RTT: 751.995µs
Retry 1: packet 914 (size: 99 bytes)
Retry 2: packet 914 (size: 99 bytes)
Retry 3: packet 914 (size: 99 bytes)
Packet 912 sent successfully, RTT: 307.973573ms
Retry 1: packet 915 (size: 99 bytes)
Retry 2: packet 915 (size: 99 bytes)
Packet 913 sent successfully, RTT: 205.638289ms
Packet 914 sent successfully, RTT: 814.203µs
Packet 915 sent successfully, RTT: 807.802µs
Packet 916 sent successfully, RTT: 750.695µs
Retry 1: packet 919 (size: 99 bytes)
Packet 917 sent successfully, RTT: 103.242999ms
Packet 918 sent successfully, RTT: 668.585µs
Packet 919 sent successfully, RTT: 916.316µs
Retry 1: packet 922 (size: 99 bytes)
Retry 2: packet 922 (size: 99 bytes)
Packet 920 sent successfully, RTT: 204.295119ms
Packet 921 sent successfully, RTT: 848.607µs
Packet 922 sent successfully, RTT: 758.596µs
Packet 923 sent successfully, RTT: 743.295µs
Packet 924 sent successfully, RTT: 856.909µs
Packet 925 sent successfully, RTT: 821.104µs
Retry 1: packet 928 (size: 99 bytes)
Packet 926 sent successfully, RTT: 103.220596ms
Packet 927 sent successfully, RTT: 762.296µs
Retry 1: packet 930 (size: 99 bytes)
Packet 928 sent successfully, RTT: 103.282804ms
Retry 1: packet 931 (size: 99 bytes)
Retry 2: packet 931 (size: 99 bytes)
Packet 929 sent successfully, RTT: 205.573281ms
Packet 930 sent successfully, RTT: 750.095µs
Retry 1: packet 933 (size: 99 bytes)
Packet 931 sent successfully, RTT: 102.120156ms
Packet 932 sent successfully, RTT: 839.506µs
Packet 933 sent successfully, RTT: 776.099µs
Packet 934 sent successfully, RTT: 766.097µs
Packet 935 sent successfully, RTT: 753.496µs
Retry 1: packet 938 (size: 99 bytes)
Packet 936 sent successfully, RTT: 102.486303ms
Packet 937 sent successfully, RTT: 764.297µs
Retry 1: packet 940 (size: 99 bytes)
Packet 938 sent successfully, RTT: 103.403919ms
Packet 939 sent successfully, RTT: 767.297µs
Packet 940 sent successfully, RTT: 744.995µs
Packet 941 sent successfully, RTT: 793µs
Retry 1: packet 944 (size: 99 bytes)
Packet 942 sent successfully, RTT: 103.182291ms
Retry 1: packet 945 (size: 99 bytes)
Packet 943 sent successfully, RTT: 103.323609ms
Retry 1: packet 946 (size: 99 bytes)
Packet 944 sent successfully, RTT: 101.981939ms
Retry 1: packet 947 (size: 99 bytes)
Retry 2: packet 947 (size: 99 bytes)
Retry 3: packet 947 (size: 99 bytes)
Packet 945 sent successfully, RTT: 307.072759ms
Retry 1: packet 948 (size: 99 bytes)
Retry 2: packet 948 (size: 99 bytes)
Retry 3: packet 948 (size: 99 bytes)
Retry 4: packet 948 (size: 99 bytes)
Packet 946 sent successfully, RTT: 408.987289ms
Packet 947 sent successfully, RTT: 689.788µs
Packet 948 sent successfully, RTT: 716.791µs
Packet 949 sent successfully, RTT: 777.699µs
Retry 1: packet 952 (size: 99 bytes)
Retry 2: packet 952 (size: 99 bytes)
Packet 950 sent successfully, RTT: 205.826814ms
Retry 1: packet 953 (size: 99 bytes)
Packet 951 sent successfully, RTT: 103.367214ms
Retry 1: packet 954 (size: 99 bytes)
Packet 952 sent successfully, RTT: 103.242399ms
Packet 953 sent successfully, RTT: 679.486µs
Packet 954 sent successfully, RTT: 632.381µs
Retry 1: packet 957 (size: 99 bytes)
Packet 955 sent successfully, RTT: 103.087678ms
Retry 1: packet 958 (size: 99 bytes)
Packet 956 sent successfully, RTT: 103.036472ms
Packet 957 sent successfully, RTT: 829.605µs
Packet 958 sent successfully, RTT: 714.391µs
Packet 959 sent successfully, RTT: 809.303µs
Retry 1: packet 962 (size: 99 bytes)
Retry 2: packet 962 (size: 99 bytes)
Retry 3: packet 962 (size: 99 bytes)
Packet 960 sent successfully, RTT: 307.315189ms
Packet 961 sent successfully, RTT: 702.389µs
Retry 1: packet 964 (size: 99 bytes)
Retry 2: packet 964 (size: 99 bytes)
Packet 962 sent successfully, RTT: 205.659892ms
Retry 1: packet 965 (size: 99 bytes)
Packet 963 sent successfully, RTT: 103.339111ms
Packet 964 sent successfully, RTT: 775.598µs
Retry 1: packet 967 (size: 99 bytes)
Packet 965 sent successfully, RTT: 103.588242ms
Retry 1: packet 968 (size: 99 bytes)
Retry 2: packet 968 (size: 99 bytes)
Packet 966 sent successfully, RTT: 205.482769ms
Retry 1: packet 969 (size: 99 bytes)
Packet 967 sent successfully, RTT: 102.267875ms
Retry 1: packet 970 (size: 99 bytes)
Retry 2: packet 970 (size: 99 bytes)
Packet 968 sent successfully, RTT: 205.653392ms
Retry 1: packet 971 (size: 99 bytes)
Packet 969 sent successfully, RTT: 102.445298ms
Retry 1: packet 972 (size: 99 bytes)
Retry 2: packet 972 (size: 99 bytes)
Retry 3: packet 972 (size: 99 bytes)
Packet 970 sent successfully, RTT: 307.368697ms
Packet 971 sent successfully, RTT: 733.193µs
Packet 972 sent successfully, RTT: 671.886µs
Packet 973 sent successfully, RTT: 653.683µs
Retry 1: packet 976 (size: 99 bytes)
Packet 974 sent successfully, RTT: 103.205694ms
Packet 975 sent successfully, RTT: 772.398µs
Retry 1: packet 978 (size: 99 bytes)
Packet 976 sent successfully, RTT: 102.22987ms
Packet 977 sent successfully, RTT: 776.198µs
Packet 978 sent successfully, RTT: 746.294µs
Packet 979 sent successfully, RTT: 811.103µs
Retry 1: packet 982 (size: 99 bytes)
Retry 2: packet 982 (size: 99 bytes)
Packet 980 sent successfully, RTT: 205.376957ms
Packet 981 sent successfully, RTT: 681.086µs
Packet 982 sent successfully, RTT: 811.503µs
Retry 1: packet 985 (size: 99 bytes)
Retry 2: packet 985 (size: 99 bytes)
Packet 983 sent successfully, RTT: 204.802784ms
Packet 984 sent successfully, RTT: 824.204µs
Packet 985 sent successfully, RTT: 835.506µs
Packet 986 sent successfully, RTT: 843.207µs
Packet 987 sent successfully, RTT: 731.693µs
Packet 988 sent successfully, RTT: 764.697µs
Packet 989 sent successfully, RTT: 752.295µs
Packet 990 sent successfully, RTT: 824.204µs
Packet 991 sent successfully, RTT: 674.586µs
Packet 992 sent successfully, RTT: 721.591µs
Packet 993 sent successfully, RTT: 716.191µs
Packet 994 sent successfully, RTT: 681.086µs
Packet 995 sent successfully, RTT: 675.385µs
Retry 1: packet 998 (size: 99 bytes)
Packet 996 sent successfully, RTT: 103.57414ms
Retry 1: packet 999 (size: 99 bytes)
Packet 997 sent successfully, RTT: 103.244399ms
Retry 1: packet 1000 (size: 99 bytes)
Packet 998 sent successfully, RTT: 103.668253ms
Packet 999 sent successfully, RTT: 735.493µs

Results:
Packets sent: 1000
Packets received: 997
Initial drops: 419
Final packet loss: 0.30%
Bandwidth: 0.00204 MB/s
Average RTT: 42.421896ms
Total duration: 46.165607798s
